player_name,player_id,year,pa,k_percent,bb_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,oz_contact_percent,iz_contact_percent,whiff_percent
"Story, Trevor",596115,2025,173,30.6,4,49.1,74.1,35.9,54.2,78.1,29.5
"Rafaela, Ceddanne",678882,2025,146,17.1,6.2,47.3,79.9,40.7,59.2,79.1,27.1
"Mountcastle, Ryan",663624,2025,137,24.1,4.4,51.5,74.4,37.3,50,81.3,29.5
"Greene, Riley",682985,2025,174,27.6,6.9,48.7,72.5,30.9,59.5,78.5,27.3
"Conforto, Michael",624424,2025,145,29,13.8,46.3,60.2,24.5,45.6,83.1,28.2
"McKinstry, Zach",656716,2025,157,27.4,12.7,37.2,63.7,26.1,52.3,82.1,26.2
"Bogaerts, Xander",593428,2025,165,20.6,12.1,40,58.6,20.4,53.2,86.2,21.8
"Bregman, Alex",608324,2025,194,19.1,8.8,47.4,63.4,18.5,62.1,88.9,16.6
"Ward, Taylor",621493,2025,168,26.8,5.4,46.5,62.3,20.9,47.6,86.4,22.2
"Ramírez, José",608070,2025,167,11.4,9,36.6,69.2,27.4,66.3,89.8,17.4
"Díaz, Yandy",650490,2025,175,13.7,6.9,54.3,63.4,25.9,67.5,89.7,16.6
"Realmuto, J.T.",592663,2025,143,24.5,10.5,45.2,68,27.9,55.4,86,23
"Flores, Wilmer",527038,2025,160,20,6.9,24.1,61.1,27.4,64,86,20.3
"Larnach, Trevor",663616,2025,166,20.5,9.6,43.9,59.9,29.2,45.7,87.4,27.4
"Adames, Willy",642715,2025,191,25.7,9.9,45.9,66.1,27.4,49.1,85.2,25.5
"Torres, Gleyber",650402,2025,133,9,9,36.4,65.2,18,76.1,83.7,17.9
"Crow-Armstrong, Pete",691718,2025,179,23.5,5,41.7,81.5,42.6,54.1,81.4,26.5
"Contreras, William",661388,2025,168,19,14.3,39.3,67.1,24.3,64.6,78.5,25.3
"Olson, Matt",621566,2025,182,22.5,15.9,55,65.3,23.8,63.5,78.7,25.7
"Abrams, CJ",682928,2025,132,18.9,6.1,44.8,64.3,31.8,64.5,80,25.1
"Springer III, George",543807,2025,148,25,16.2,51.8,65.7,16.8,36.5,74.9,32.7
"Bohm, Alec",664761,2025,159,17.6,3.8,49.2,67,25.7,69.6,89.4,15.6
"Crawford, J.P.",641487,2025,166,20.5,13.9,38,63,23.5,66.7,84.3,19.4
"Contreras, Willson",575929,2025,175,25.1,8.6,43.6,66.5,31.7,49.1,82.1,29
"Turang, Brice",668930,2025,170,21.2,10,43.1,65.5,24.1,67.9,83.4,19.9
"Rooker Jr., Brent",667670,2025,186,26.9,7,46.3,76.7,30.3,35.8,79.4,33.7
"Lindor, Francisco",596019,2025,194,17,6.7,43.7,67.7,26.8,72.5,82.8,18.9
"Stowers, Kyle",669065,2025,157,29.9,10.8,48.9,79.4,27.9,44.3,69.1,37
"Hernández, Teoscar",606192,2025,136,18.4,2.9,39.6,70.9,28.7,57.6,75.5,28.9
"Santana, Carlos",467793,2025,168,18.5,12.5,38.9,64.2,23.4,51.2,84.4,25.2
"García, Adolis",666969,2025,164,23.2,4.9,48.7,72.4,40.3,57.3,78.5,29.8
"Goldschmidt, Paul",502671,2025,176,17,6.8,38.9,67.6,29.7,63.3,86.8,20.3
"Happ, Ian",664023,2025,187,18.7,12.8,40.9,64.2,22.8,60.5,84,21.7
"Machado, Manny",592518,2025,169,16,10.1,57.6,68.2,29.8,57.3,85.3,23.8
"Mullins II, Cedric",656775,2025,153,21.6,13.1,35.7,66,22.7,53.2,86.8,20.6
"Rodríguez, Julio",677594,2025,187,20.3,9.1,46.9,78.6,35.7,53,74.8,32.3
"Meyers, Jake",676694,2025,132,18.2,9.1,41.7,70.7,24.4,40.4,86.2,23.5
"Torkelson, Spencer",679529,2025,183,24,12.6,46,67.8,22.3,47,82,26.6
"Hayes, Ke'Bryan",663647,2025,166,18.7,5.4,47.6,61.3,26.2,58.6,87,21.5
"Lowe, Brandon",664040,2025,153,28.1,7.2,43.4,79.5,26.4,32.4,72,37.6
"Ortiz, Joey",687401,2025,151,15.2,6,33.9,59,30.9,68.3,90,14.5
"Sheets, Gavin",657757,2025,131,26,6.9,54,62.9,32,52.7,84.4,27.5
"Yelich, Christian",592885,2025,173,28.3,11.6,49.5,62,27.5,41.6,80.4,31.7
"Chapman, Matt",656305,2025,181,27.6,17.1,52,64.7,19.3,57.1,76.5,28
"Wagaman, Eric",676572,2025,145,17.2,6.9,44.5,65.9,27.2,44.6,85.6,26.6
"Bart, Joey",663698,2025,133,24.8,15,45.5,58.9,21.8,42.2,84.5,28.6
"Witt Jr., Bobby",677951,2025,193,17.1,8.8,47.9,72.6,33.5,63.5,84.3,22.9
"Scott II, Victor",687363,2025,143,24.5,9.8,31.9,74,24.2,50,77,28
"Massey, Michael",686681,2025,147,15.6,2.7,31.9,67.7,35.5,73.4,86.2,17.7
